令和４年,人口動態統計,,
上巻　付録　第４表−１　年次・都道府県・性別人口　−総数−

注：１) 各年次の人口は10月１日現在。1935年（昭和10年）・1947年（昭和22年）・1950年（昭和25年）以降５年ごとの人口は国勢調査人口である。
　　２) 1965年（昭和40年）以前は総人口、1970年（昭和45年）以降は日本人人口である。
　　３) 1947年（昭和22年）は地域的に配分されない調査もれを除く。
　　４) 1960年（昭和35年）の長野県西筑摩郡山口村と岐阜県中津川市の境界紛争地域の人口73人(男39人、女34人)は全国総数に含まれているが、長野県・岐阜県のいずれにも含まれていない。
　　５) 1970年（昭和45年）・1975年（昭和50年）・1980年（昭和55年）・1995年（平成７年）については、国勢調査確定数。1990年（平成２年）・2000年（平成12年）・2005年（平成17年）・
　　　　2010年（平成22年）・2015年（平成27年）については、国勢調査確定数（按分済み人口）。2020年（令和２年）については、国勢調査確定数（不詳補完結果）。
　　６) 1970年（昭和45年）・1975年（昭和50年）・1980年（昭和55年）の各報告書では、それぞれ１％抽出集計結果を用いたので本表と数値が異なる。
　　７) 1985年（昭和60年）については、全国は日本人人口、都道府県は総人口であり、「昭和60年国勢調査抽出速報集計結果」を用いた。
　　８) 2016年（平成28年）より、都道府県も日本人人口となり、「人口推計（各年10月１日現在）」を用いた。


,1935,1947,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2014,2015,2016,2017,2018,2019,2020,2021,2022
全　国,69254148,78101473,83199637,89275529,93418501,98274961,103119447,111251507,116320358,120265700,122721397,124298947,125612633,126204902,126381728,125431000,125319299,125020252,124648471,124218285,123731176,123398962,122780487,122030523
01 北海道,3068282,3852821,4295567,4773087,5039206,5171800,5177286,5330284,5566372,5688500,5635049,5675838,5670558,5612068,5488092,5381000,5360032,5327000,5292000,5253000,5211000,5188441,5147000,5098000
02 青森県,967129,1180245,1282867,1382523,1426606,1416591,1425702,1466742,1521778,1521200,1480947,1478123,1472690,1432727,1369629,1318000,1304813,1290000,1274000,1258000,1240000,1232227,1216000,1198000
03 岩手県,1046111,1262743,1346728,1427097,1448517,1411118,1369948,1383931,1420078,1454600,1415036,1416864,1412338,1379659,1324924,1280000,1274574,1263000,1249000,1234000,1219000,1203203,1189000,1173000
04 宮城県,1234801,1566831,1663442,1727065,1743195,1753126,1815282,1950790,2076657,2167900,2243117,2319433,2354916,2348339,2335682,2316000,2319616,2314000,2305000,2296000,2283000,2280203,2269000,2256000
05 秋田県,1037744,1257398,1309031,1348871,1335580,1279835,1240345,1231389,1255499,1252900,1226062,1211616,1186209,1141865,1082603,1034000,1020199,1007000,992000,978000,963000,955659,941000,926000
06 山形県,1116822,1335653,1357347,1353649,1320664,1263103,1224918,1219429,1250989,1251200,1256930,1253941,1239132,1209795,1162744,1125000,1118381,1107000,1095000,1083000,1070000,1060586,1048000,1033000
07 福島県,1581563,1992460,2062394,2095237,2051137,1983754,1943989,1968270,2032547,2054200,2100255,2127214,2118100,2081248,2019618,1928000,1905278,1891000,1871000,1851000,1831000,1819085,1799000,1776000
08 茨城県,1548991,2013735,2039418,2064037,2047024,2056154,2140122,2338151,2552775,2717500,2834279,2929220,2954817,2937843,2929085,2881000,2875434,2861000,2847000,2829000,2810000,2801640,2785000,2767000
09 栃木県,1195057,1534311,1550462,1547580,1513624,1521656,1578146,1695848,1789218,1883800,1925886,1965431,1983723,1990257,1980746,1954000,1947505,1939000,1930000,1919000,1906000,1891396,1880000,1865000
10 群馬県,1242453,1572787,1601380,1613549,1578476,1605584,1656209,1753436,1845138,1913200,1955819,1981799,1996251,1989184,1972287,1941000,1935898,1926000,1913000,1901000,1886000,1879820,1866000,1850000
11 埼玉県,1528854,2100453,2146445,2262623,2430871,3014983,3858607,4809517,5405466,5854900,6374361,6696390,6875484,6974003,7104590,7143000,7160471,7169000,7174000,7175000,7174000,7159087,7152000,7136000
12 千葉県,1546394,2112917,2139037,2205060,2306010,2701770,3358440,4136216,4719383,5168100,5527777,5744010,5868599,5983085,6135236,6114000,6130930,6137000,6141000,6143000,6141000,6122205,6114000,6100000
13 東京都,6369919,5000777,6277500,8037084,9683802,10869244,11324994,11568852,11506944,11780500,11695218,11543005,11850305,12325038,12833956,13044000,13131172,13207000,13273000,13340000,13405000,13484028,13459000,13443000
14 神奈川県,1840005,2218120,2487665,2919497,3443176,4430743,5439126,6359334,6883647,7380200,7918632,8152458,8390552,8675683,8921252,8967000,8979438,8986000,8989000,8993000,8997000,9006608,9007000,8991000
15 新潟県,1995777,2418271,2460997,2473492,2442037,2398931,2358323,2388992,2448056,2448900,2470352,2480287,2466374,2420575,2362420,2302000,2292676,2273000,2253000,2230000,2206000,2185171,2161000,2136000
16 富山県,798890,979229,1008790,1021121,1032614,1025465,1027956,1068930,1101485,1125400,1117550,1117592,1113787,1101133,1082108,1059000,1055528,1049000,1043000,1035000,1026000,1017321,1008000,998000
17 石川県,768416,927743,957279,966187,973418,980499,999535,1066669,1115559,1157700,1160786,1175042,1174630,1166366,1159897,1146000,1144626,1140000,1136000,1130000,1123000,1117364,1111000,1102000
18 福井県,646659,726264,752374,754055,752696,750557,740024,768867,789497,822000,818325,819320,819080,810772,795496,780000,777192,772000,767000,762000,756000,752018,746000,738000
19 山梨県,646727,807251,811369,807044,782062,763194,760492,781360,802490,823100,850075,873970,877168,870939,850546,830000,823723,818000,811000,805000,798000,794358,789000,784000
20 長野県,1714000,2060010,2060831,2021292,1981433,1958007,1952346,2012816,2078832,2170400,2148242,2173400,2181873,2161328,2122509,2083000,2072135,2060000,2047000,2032000,2016000,2013539,1999000,1984000
21 岐阜県,1225799,1493644,1544538,1583605,1638399,1700365,1749524,1858066,1949993,2038300,2055219,2081104,2081092,2070404,2043467,2008000,1996303,1985000,1970000,1956000,1940000,1924681,1907000,1888000
22 静岡県,1939860,2353005,2471472,2650435,2756271,2912521,3082792,3300856,3438445,3582000,3650475,3699146,3714992,3721561,3702776,3651000,3640343,3623000,3605000,3582000,3557000,3540934,3515000,3484000
23 愛知県,2862701,3122902,3390585,3769209,4206313,4798653,5340594,5873395,6167929,6477200,6625160,6769815,6932577,7103849,7247125,7298000,7315314,7324000,7328000,7323000,7316000,7283260,7261000,7228000
24 三重県,1174595,1416494,1461197,1485582,1485054,1514467,1535937,1618449,1678831,1738300,1782332,1824717,1833408,1832672,1821502,1793000,1784379,1775000,1763000,1751000,1736000,1718708,1705000,1689000
25 滋賀県,711436,858367,861180,853734,842695,853385,883837,978639,1072440,1165900,1213357,1272620,1324040,1357591,1388741,1397000,1392890,1392000,1390000,1388000,1385000,1380486,1377000,1373000
26 京都府,1702508,1739084,1832934,1935161,1993403,2102808,2210609,2381360,2483007,2565400,2556321,2572600,2599052,2601322,2593340,2569000,2565573,2559000,2551000,2539000,2527000,2520012,2505000,2485000
27 大阪府,4297174,3334659,3857047,4618308,5504746,6657189,7464961,8108360,8295801,8653300,8557249,8603130,8633901,8640236,8697550,8678000,8683865,8672000,8657000,8639000,8623000,8595483,8565000,8524000
28 兵庫県,2923249,3057444,3309935,3620947,3906487,4309944,4599673,4918041,5063478,5275600,5326121,5318913,5467653,5504338,5507961,5468000,5456154,5438000,5417000,5394000,5369000,5356648,5324000,5287000
29 奈良県,620471,779935,763883,776861,781058,825965,925403,1071894,1202655,1303900,1368434,1421770,1434340,1412450,1391395,1367000,1355570,1347000,1338000,1329000,1319000,1311730,1302000,1291000
30 和歌山県,864087,959999,982113,1006819,1002191,1026975,1038348,1067419,1081999,1086600,1069930,1075666,1065104,1030942,997305,967000,958901,949000,939000,929000,918000,916179,907000,896000
31 鳥取県,490461,587606,600177,614259,599135,579853,567405,579779,602335,620200,613792,612602,610224,603156,585005,571000,570037,566000,561000,556000,551000,548766,544000,539000
32 島根県,747119,894267,912551,929066,888886,821620,772000,767357,783143,797500,779317,768865,757072,737753,712516,692000,688953,684000,678000,671000,665000,662115,655000,648000
33 岡山県,1332647,1619622,1661099,1689800,1670454,1645135,1700064,1806484,1862741,1914100,1917173,1937865,1938268,1942414,1926378,1907000,1903981,1896000,1888000,1877000,1866000,1859012,1847000,1832000
34 広島県,1804916,2011498,2081967,2149044,2184043,2281146,2422069,2630578,2722521,2820200,2832764,2858462,2855782,2849333,2827820,2801000,2808773,2799000,2789000,2776000,2761000,2746811,2729000,2708000
35 山口県,1190542,1479244,1540882,1609839,1602207,1543573,1497703,1541072,1572752,1588500,1559181,1542204,1515291,1480129,1439011,1397000,1393199,1381000,1369000,1355000,1340000,1326043,1312000,1297000
36 徳島県,728748,854811,878511,878109,847274,815115,790845,804784,824433,831400,830753,830479,821369,805743,781300,760000,751830,746000,739000,731000,723000,713716,706000,698000
37 香川県,748656,917673,946022,943823,918867,900845,906951,960233,998442,1034000,1021571,1023865,1017973,1006383,988786,974000,969270,964000,959000,952000,945000,937342,930000,920000
38 愛媛県,1164898,1453887,1521878,1540628,1500687,1446384,1416299,1463158,1504298,1533600,1512674,1503411,1488550,1461038,1423425,1388000,1377071,1366000,1354000,1342000,1328000,1322257,1309000,1294000
39 高知県,714980,848337,873874,882683,854595,812714,786058,807035,829609,843400,823853,814302,811516,793365,761239,735000,725032,718000,710000,702000,693000,686982,680000,671000
40 福岡県,2755804,3178134,3530169,3859764,4006679,3964611,4004275,4266394,4523770,4753200,4784331,4896451,4984938,5011273,5030961,5046000,5053500,5054000,5051000,5047000,5039000,5055456,5045000,5030000
41 佐賀県,686117,917797,945082,973749,942874,871885,837063,836326,864052,890700,876300,882320,874068,863046,846146,831000,828944,824000,819000,813000,808000,804878,800000,793000
42 長崎県,1296883,1531674,1645492,1747596,1760421,1641245,1566634,1568429,1586916,1599500,1558502,1540498,1511864,1472955,1420166,1380000,1369432,1358000,1346000,1333000,1318000,1303067,1288000,1272000
43 熊本県,1387054,1765726,1827582,1895663,1856192,1770736,1697991,1713300,1788076,1836200,1837612,1855087,1854933,1835575,1809626,1785000,1777726,1765000,1754000,1743000,1731000,1722005,1712000,1699000
44 大分県,980458,1233651,1252999,1277199,1239655,1187480,1152520,1187299,1225548,1246300,1233612,1227269,1216436,1202682,1187599,1163000,1157581,1150000,1142000,1132000,1123000,1111592,1102000,1092000
45 宮崎県,824431,1025689,1091427,1139384,1134590,1080692,1050027,1083957,1150321,1183500,1167286,1173631,1167555,1149818,1131381,1110000,1100364,1092000,1083000,1074000,1065000,1062573,1054000,1044000
46 鹿児島県,1591466,1746305,1804118,2044112,1963104,1853541,1728075,1722732,1783351,1833600,1795908,1791419,1782567,1748272,1700683,1662000,1642281,1630000,1617000,1604000,1589000,1577022,1565000,1550000
47 沖縄県,592494,…,…,…,…,…,…,1036288,1101062,1177000,1217472,1265783,1311482,1354695,1385104,1411000,1422412,1427000,1429000,1432000,1434000,1447245,1449000,1446000
